SEL NODE cid         216,  4.6893348030705,  26.030711015596,  18.66          
SEL NODE cid      105508,  83.949999999998,  6.6285776643024,  -1.69          
SEL NODE cid      105509,  81.883333333193,  3.4100000015392,  -1.69          
SEL NODE cid      105510,  83.949999999998,  9.3786696061408,  -1.69          
SEL NODE cid      105511,  83.949999999998,  8.0036236352216,  -1.69          
SEL NODE cid      105512,  59.99999999958 ,  27.310000002486,  -1.69          
SEL NODE cid      105513,  61.499999999582,  27.310000002486,  -1.69          
SEL NODE cid      105514,  4.365574569E-14,  1.7050000007697,  -1.69          
SEL NODE cid      105515,  9.458744898E-14,  3.4100000015394,  -1.69          
SEL NODE cid      105516,  56.99999999958 ,  3.4100000015393,  -1.69          
SEL NODE cid      105517,  49.499999999577,  27.310000002486,  -1.69          
SEL NODE cid      105518,  50.99999999958 ,  27.310000002486,  -1.69          
SEL NODE cid      105519,  40.499999999577,  3.4100000015393,  -1.69          
SEL NODE cid      105520,  37.499999999582,  3.4100000015393,  -1.69          
SEL NODE cid      105521,  19.269999333096,  30.720000004025,  -1.69          
SEL NODE cid      105522,  28.269999333092,  30.720000004025,  -1.69          
SEL NODE cid      105523,  52.499999999582,  3.4100000015393,  -1.69          
SEL NODE cid      105524,  30.384999666067,  -9.45874490E-14,  -1.69          
SEL NODE cid      105525,  28.269999333092,  -9.09494702E-14,  -1.69          
SEL NODE cid      105526,  47.999999999579,  3.4100000015393,  -1.69          
SEL NODE cid      105527,  0.0            ,  8.0036236352218,  -1.69          
SEL NODE cid      105528,  0.0            ,  9.3785779768589,  -1.69          
SEL NODE cid      105529,  79.816666666388,  27.310000002486,  -1.69          
SEL NODE cid      105530,  81.883333333193,  27.310000002486,  -1.69          
SEL NODE cid      105531,  83.949999999998,  14.378669606127,  -1.69          
SEL NODE cid      105532,  83.949999999998,  13.128623791492,  -1.69          
SEL NODE cid      105533,  9.378577976859 ,  -3.63797881E-14,  -1.69          
SEL NODE cid      105534,  32.499999999042,  1.7050000007696,  -1.69          
SEL NODE cid      105535,  40.499999999577,  27.310000002486,  -1.69          
SEL NODE cid      105536,  72.74999999958 ,  27.310000002486,  -1.69          
SEL NODE cid      105537,  75.249999999583,  27.310000002486,  -1.69          
SEL NODE cid      105538,  7.275957614E-15,  14.378577976844,  -1.69          
SEL NODE cid      105539,  64.499999999582,  27.310000002486,  -1.69          
SEL NODE cid      105540,  67.499999999582,  27.310000002486,  -1.69          
SEL NODE cid      105541,  33.999999999577,  3.4100000015393,  -1.69          
SEL NODE cid      105542,  32.499999999042,  3.4100000015393,  -1.69          
SEL NODE cid      105543,  35.74999999958 ,  27.310000002486,  -1.69          
SEL NODE cid      105544,  19.269999333096,  -6.54836185E-14,  -1.69          
SEL NODE cid      105545,  50.99999999958 ,  3.4100000015393,  -1.69          
SEL NODE cid      105546,  49.499999999577,  3.4100000015393,  -1.69          
SEL NODE cid      105547,  14.378577976844,  -4.36557457E-14,  -1.69          
SEL NODE cid      105548,  11.878577976857,  -4.36557457E-14,  -1.69          
SEL NODE cid      105549,  53.999999999582,  27.310000002486,  -1.69          
SEL NODE cid      105550,  47.999999999579,  27.310000002486,  -1.69          
SEL NODE cid      105551,  58.499999999577,  27.310000002486,  -1.69          
SEL NODE cid      105552,  75.249999999583,  3.4100000015392,  -1.69          
SEL NODE cid      105553,  5.093170330E-14,  5.019288832921 ,  -1.69          
SEL NODE cid      105554,  0.0            ,  6.6285776643026,  -1.69          
SEL NODE cid      105555,  61.499999999582,  3.4100000015392,  -1.69          
SEL NODE cid      105556,  25.269999333096,  -8.00355338E-14,  -1.69          
SEL NODE cid      105557,  22.269999333093,  -7.27595761E-14,  -1.69          
SEL NODE cid      105558,  55.499999999582,  27.310000002486,  -1.69          
SEL NODE cid      105559,  56.99999999958 ,  27.310000002486,  -1.69          
SEL NODE cid      105560,  0.0            ,  11.878577976857,  -1.69          
SEL NODE cid      105561,  0.0            ,  13.128623791492,  -1.69          
SEL NODE cid      105562,  0.0            ,  16.34142202718 ,  -1.69          
SEL NODE cid      105563,  0.0            ,  17.591376212533,  -1.69          
SEL NODE cid      105564,  59.99999999958 ,  3.4100000015392,  -1.69          
SEL NODE cid      105565,  58.499999999577,  3.4100000015393,  -1.69          
SEL NODE cid      105566,  22.269999333093,  30.720000004025,  -1.69          
SEL NODE cid      105567,  25.269999333096,  30.720000004025,  -1.69          
SEL NODE cid      105568,  4.365574569E-14,  29.015000003255,  -1.69          
SEL NODE cid      105569,  0.0            ,  30.720000004025,  -1.69          
SEL NODE cid      105570,  2.2095258881009,  30.720000004025,  -1.69          
SEL NODE cid      105571,  79.816666666388,  3.4100000015392,  -1.69          
SEL NODE cid      105572,  77.74999999958 ,  3.4100000015392,  -1.69          
SEL NODE cid      105573,  9.378669606141 ,  30.720000004025,  -1.69          
SEL NODE cid      105574,  11.878577976857,  30.720000004025,  -1.69          
SEL NODE cid      105575,  83.949999999998,  21.341330397884,  -1.69          
SEL NODE cid      105576,  83.949999999998,  20.091376212526,  -1.69          
SEL NODE cid      105577,  43.499999999582,  27.310000002486,  -1.69          
SEL NODE cid      105578,  46.499999999582,  27.310000002486,  -1.69          
SEL NODE cid      105579,  4.4190517762017,  30.720000004025,  -1.69          
SEL NODE cid      105580,  6.6285776643026,  30.720000004025,  -1.69          
SEL NODE cid      105581,  32.499999999042,  27.310000002486,  -1.69          
SEL NODE cid      105582,  33.999999999577,  27.310000002486,  -1.69          
SEL NODE cid      105583,  0.0            ,  30.720000004025,  0.06           
SEL NODE cid      105584,  30.384999666067,  -9.45874490E-14,  0.06           
SEL NODE cid      105585,  32.499999999042,  -1.01863407E-13,  0.06           
SEL NODE cid      105586,  83.949999999998,  16.341330397898,  0.06           
SEL NODE cid      105587,  32.499999999042,  30.720000004025,  0.06           
SEL NODE cid      105588,  6.6285776643026,  -2.18278728E-14,  0.06           
SEL NODE cid      105589,  72.74999999958 ,  3.4100000015392,  0.06           
SEL NODE cid      105590,  83.949999999998,  3.4100000015392,  0.06           
SEL NODE cid      105591,  0.0            ,  22.716376368803,  0.06           
SEL NODE cid      105592,  0.0            ,  24.091422339722,  0.06           
SEL NODE cid      105593,  75.249999999583,  27.310000002486,  0.06           
SEL NODE cid      105594,  22.269999333093,  -7.27595761E-14,  0.06           
SEL NODE cid      105595,  50.99999999958 ,  3.4100000015393,  0.06           
SEL NODE cid      105596,  49.499999999577,  3.4100000015393,  0.06           
SEL NODE cid      105597,  19.269999333096,  -6.54836185E-14,  0.06           
SEL NODE cid      105598,  0.0            ,  10.628623791499,  0.06           
SEL NODE cid      105599,  81.883333333193,  27.310000002486,  0.06           
SEL NODE cid      105600,  83.949999999998,  27.310000002486,  0.06           
SEL NODE cid      105601,  75.249999999583,  3.4100000015392,  0.06           
SEL NODE cid      105602,  83.949999999998,  21.341330397884,  0.06           
SEL NODE cid      105603,  0.0            ,  16.34142202718 ,  0.06           
SEL NODE cid      105604,  35.74999999958 ,  3.4100000015393,  0.06           
SEL NODE cid      105605,  83.949999999998,  8.0036236352216,  0.06           
SEL NODE cid      105606,  83.949999999998,  9.3786696061408,  0.06           
SEL NODE cid      105607,  77.74999999958 ,  3.4100000015392,  0.06           
SEL NODE cid      105608,  58.499999999577,  3.4100000015393,  0.06           
SEL NODE cid      105609,  83.949999999998,  10.628623791499,  0.06           
SEL NODE cid      105610,  83.949999999998,  11.878577976857,  0.06           
SEL NODE cid      105611,  2.2095258881009,  30.720000004025,  0.06           
SEL NODE cid      105612,  4.4190517762017,  30.720000004025,  0.06           
SEL NODE cid      105613,  4.365574569E-14,  29.015000003255,  0.06           
SEL NODE cid      105614,  7.275957614E-15,  14.378577976844,  0.06           
SEL NODE cid      105615,  25.269999333096,  -8.00355338E-14,  0.06           
SEL NODE cid      105616,  28.269999333092,  -9.09494702E-14,  0.06           
SEL NODE cid      105617,  83.949999999998,  17.591376212533,  0.06           
SEL NODE cid      105618,  25.269999333096,  30.720000004025,  0.06           
SEL NODE cid      105619,  83.949999999998,  13.128623791492,  0.06           
SEL NODE cid      105620,  83.949999999998,  14.378669606127,  0.06           
SEL NODE cid      105621,  37.499999999582,  3.4100000015393,  0.06           
SEL NODE cid      105622,  40.499999999577,  3.4100000015393,  0.06           
SEL NODE cid      105623,  11.878577976857,  30.720000004025,  0.06           
SEL NODE cid      105624,  32.499999999042,  1.7050000007696,  0.06           
SEL NODE cid      105625,  0.0            ,  8.0036236352218,  0.06           
SEL NODE cid      105626,  0.0            ,  9.3785779768589,  0.06           
SEL NODE cid      105627,  37.499999999582,  27.310000002486,  0.06           
SEL NODE cid      105628,  40.499999999577,  27.310000002486,  0.06           
SEL NODE cid      105629,  79.816666666388,  3.4100000015392,  0.06           
SEL NODE cid      105630,  81.883333333193,  3.4100000015392,  0.06           
SEL NODE cid      105631,  22.269999333093,  30.720000004025,  0.06           
SEL NODE cid      105632,  19.269999333096,  30.720000004025,  0.06           
SEL NODE cid      105633,  0.0            ,  21.341422027166,  0.06           
SEL NODE cid      105634,  67.499999999582,  3.4100000015392,  0.06           
SEL NODE cid      105635,  70.499999999582,  3.4100000015392,  0.06           
SEL NODE cid      105636,  33.999999999577,  27.310000002486,  0.06           
SEL NODE cid      105637,  35.74999999958 ,  27.310000002486,  0.06           
SEL NODE cid      105638,  28.269999333092,  30.720000004025,  0.06           
SEL NODE cid      105639,  30.384999666067,  30.720000004025,  0.06           
SEL NODE cid      105640,  43.499999999582,  3.4100000015393,  0.06           
SEL NODE cid      105641,  9.378577976859 ,  -3.63797881E-14,  0.06           
SEL NODE cid      105642,  11.878577976857,  -4.36557457E-14,  0.06           
SEL NODE cid      105643,  9.458744898E-14,  3.4100000015394,  0.06           
SEL NODE cid      105644,  61.499999999582,  27.310000002486,  0.06           
SEL NODE cid      105645,  64.499999999582,  27.310000002486,  0.06           
SEL NODE cid      105646,  83.949999999998,  22.716376368804,  0.06           
SEL NODE cid      105647,  14.378577976844,  -4.36557457E-14,  0.06           
SEL NODE cid      105648,  16.519999333092,  -5.09317033E-14,  0.06           
SEL NODE cid      105649,  47.999999999579,  3.4100000015393,  0.06           
SEL NODE cid      105650,  46.499999999582,  3.4100000015393,  0.06           
SEL NODE cid      105651,  6.6285776643026,  30.720000004025,  0.06           
SEL NODE cid      105652,  9.378669606141 ,  30.720000004025,  0.06           
SEL NODE cid      105653,  56.99999999958 ,  3.4100000015393,  0.06           
SEL NODE cid      105654,  0.0            ,  0.0            ,  0.06           
SEL NODE cid      105655,  4.365574569E-14,  1.7050000007697,  0.06           
SEL NODE cid      105656,  0.0            ,  20.091376212526,  0.06           
SEL NODE cid      105657,  53.999999999582,  27.310000002486,  0.06           
SEL NODE cid      105658,  52.499999999582,  27.310000002486,  0.06           
SEL NODE cid      105659,  5.093170330E-14,  5.019288832921 ,  0.06           
SEL NODE cid      105660,  0.0            ,  6.6285776643026,  0.06           
SEL NODE cid      105661,  0.0            ,  13.128623791492,  0.06           
SEL NODE cid      105662,  0.0            ,  11.878577976857,  0.06           
SEL NODE cid      105663,  32.499999999042,  3.4100000015393,  0.06           
SEL NODE cid      105664,  33.999999999577,  3.4100000015393,  0.06           
SEL NODE cid      105665,  59.99999999958 ,  3.4100000015392,  0.06           
SEL NODE cid      105666,  83.949999999998,  6.6285776643024,  0.06           
SEL NODE cid      105667,  83.949999999998,  5.0192888329208,  0.06           
SEL NODE cid      105668,  83.949999999998,  25.700711171104,  0.06           
SEL NODE cid      105669,  83.949999999998,  24.091422339723,  0.06           
SEL NODE cid      105670,  83.949999999998,  20.091376212526,  0.06           
SEL NODE cid      105671,  83.949999999998,  18.841422027168,  0.06           
SEL NODE cid      105672,  43.499999999582,  27.310000002486,  0.06           
SEL NODE cid      105673,  46.499999999582,  27.310000002486,  0.06           
SEL NODE cid      105674,  61.499999999582,  3.4100000015392,  0.06           
SEL NODE cid      105675,  64.499999999582,  3.4100000015392,  0.06           
SEL NODE cid      105676,  50.99999999958 ,  27.310000002486,  0.06           
SEL NODE cid      105677,  56.99999999958 ,  27.310000002486,  0.06           
SEL NODE cid      105678,  55.499999999582,  27.310000002486,  0.06           
SEL NODE cid      105679,  72.74999999958 ,  27.310000002486,  0.06           
SEL NODE cid      105680,  9.458744898E-14,  27.310000002486,  0.06           
SEL NODE cid      105681,  5.093170330E-14,  25.700711171104,  0.06           
SEL NODE cid      105682,  32.499999999042,  29.015000003255,  0.06           
